question,answer
Tell me about yourself.,"Certainly, I'd be happy to tell you about myself. Currently, I am working as a project coordinator at XYZ Corp, where I have successfully led several key initiatives to streamline operations and enhance team collaboration. This experience has honed my skills in project management, communication, and strategic planning, all of which are integral to the position we're discussing today. However, before I dive deeper into my qualifications, I would love to gain a clearer understanding of the specific priorities and goals you have for this role. This way, I can ensure that my background aligns closely with your needs. Could you share more about what the most critical aspects of this position are? Additionally, are there any particular challenges or objectives that need immediate attention or long-term focus? 

Once I understand your priorities better, I can share examples of how I've successfully tackled similar challenges in my past roles. For instance, if problem-solving and adaptability are crucial, I can elaborate on how I developed a contingency plan that reduced project delays by 30% during a major system upgrade. I'm eager to connect my experiences and skills directly to the success of your team and organization."
What are your greatest strengths?,"In preparing for this role, I've identified that your team values dedication, good communication, and a proven track record of achievement. One of my greatest strengths is my dedication to consistently deliver high-quality results. In my previous position, I led a project that required significant coordination and communication among different departments. By streamlining processes and fostering open communication, we successfully completed the project ahead of schedule, resulting in a 20% increase in efficiency. This experience honed my ability to communicate effectively across teams and demonstrated my commitment to achieving excellence. Additionally, I am known for my positive attitude and sense of humor, which helps me build strong relationships with colleagues and contribute to a supportive work environment. I am confident that these strengths align well with your team’s needs and would be an asset in this role."
What are your greatest weaknesses?,"(and another reason it's so important to get a thorough description of your interviewer's needs before you answer questions): Assure the interviewer that you can think of nothing that would stand in the way of your performing in this position with excellence. Then, quickly review you strongest qualifications. Example: Nobody's perfect, but based on what you've told me about this position, I believe I' d make an outstanding match. I know that when I hire people, I look for two things most of all. Do they have the qualifications to do the job well, and the motivation to do it well? Everything in my background shows I have both the qualifications and a strong desire to achieve excellence in whatever I take on. So I can say in all honesty that I see nothing that would cause you even a small concern about my ability or my strong desire to perform this job with excellence. Alternate strategy (if you don't yet know enough about the position to talk about such a perfect fit): Instead of confessing a weakness, describe what you like most and like least, making sure that what you like most matches up with the most important qualification for success in the position, and what you like least is not essential. Example: Let's say you're applying for a teaching position. If given a choice, I like to spend as much time as possible in front of my prospects selling, as opposed to shuffling paperwork back at the office. Of course, I long ago learned the importance of filing paperwork properly, and I do it conscientiously. But what I really love to do is sell (if your interviewer were a sales manager, this should be music to his ears.)"
Tell me about something you did or failed to do that you now feel a little ashamed of.,"You know, I really can't think of anything that I've done or failed to do that I feel ashamed of. (Pause) I would add that as a general management principle, I've found that the best way to avoid regrets is to avoid causing them in the first place. I practice one habit that helps me greatly in this regard. At the end of each day, I mentally review the day's events and conversations to take a second look at the people and developments I'm involved with and do a double-check of what they're likely to be feeling. Sometimes I'll see things that do need more follow-up, whether it's offering a pat on the back or maybe a five-minute chat in someone's office to ensure clarity on certain matters. I also like to make each person feel like a member of an elite team, akin to the Boston Celtics or LA Lakers in their prime. I've found that when you let each team member know you expect excellence in their performance, work hard to set an example yourself, and make it clear that you appreciate and respect their feelings, it results in a highly motivated group. It's a team that's having fun at work because they're striving for excellence rather than brooding over slights or regrets."
Why are you leaving (or did you leave) this position?,"Currently, I am employed at XYZ Corporation, where I've had the opportunity to develop my skills in project management and collaborate with a talented team. However, I am exploring new opportunities because I'm eager to advance into roles that offer greater responsibility and potential for growth. From what I've learned about your company, it seems that you value innovation and provide substantial opportunities for professional development, which aligns well with my career aspirations.

In my previous role at ABC Company, I was part of a division-wide layoff due to a strategic merger that shifted the company’s focus. I understood the business rationale behind the decision and appreciated the transparency with which it was communicated. This experience has given me valuable insights into organizational change and adaptability, and I am excited to bring this perspective to a forward-thinking company like yours."
The Silent Treatment,"Like a primitive tribal mask, the Silent Treatment loses all it power to frighten you once you refuse to be intimidated. If your interviewer pulls it, keep quiet yourself for a while and then ask, with sincere politeness and not a trace of sarcasm, Is there anything else I can fill in on that point? Thats all there is to it. Whatever you do, dont let the Silent Treatment intimidate you into talking a blue streak, because you could easily talk yourself out of the position."
Why should I hire you?,"By now you can see how critical it is to apply the overall strategy of uncovering the employers needs before you answer questions. If you know the employers greatest needs and desires, this question will give you a big leg up over other candidates because you will give him better reasons for hiring you than anyone else is likely to...reasons tied directly to his needs. Whether your interviewer asks you this question explicitly or not, this is the most important question of your interview because he must answer this question favorably in is own mind before you will be hired. So help him out! Walk through each of the positions requirements as you understand them, and follow each with a reason why you meet that requirement so well. Example: As I understand your needs, you are first and foremost looking for someone who can manage the sales and marketing of your book publishing division. As youve said you need someone with a strong background in trade book sales. This is where Ive spent almost all of my career, so Ive chalked up 18 years of experience exactly in this area. I believe that I know the right contacts, methods, principles, and successful management techniques as well as any person can in our industry. You also need someone who can expand your book distribution channels. In my prior post, my innovative promotional ideas doubled, then tripled, the number of outlets selling our books. Im confident I can do the same for you. You need someone to give a new shot in the arm to your mail order sales, someone who knows how to sell in space and direct mail media. Here, too, I believe I have exactly the experience you need. In the last five years, Ive increased our mail order book sales from $600,000 to $2,800,000, and now were the countrys second leading marketer of scientific and medical books by mail. Etc., etc., etc., Every one of these selling couplets (his need matched by your qualifications) is a touchdown that runs up your score. IT is your best opportunity to outsell your competition."
Arent you overqualified for this position?,"As with any objection, dont view this as a sign of imminent defeat. Its an invitation to teach the interviewer a new way to think about this situation, seeing advantages instead of drawbacks. Example: I recognize the job market for what it is a marketplace. Like any marketplace, its subject to the laws of supply and demand. So overqualified can be a relative term, depending on how tight the job market is. And right now, its very tight. I understand and accept that. I also believe that there could be very positive benefits for both of us in this match. Because of my unusually strong experience in ________________ , I could start to contribute right away, perhaps much faster than someone whod have to be brought along more slowly. Theres also the value of all the training and years of experience that other companies have invested tens of thousands of dollars to give me. Youd be getting all the value of that without having to pay an extra dime for it. With someone who has yet to acquire that experience, hed have to gain it on your nickel. I could also help you in many things they dont teach at the Harvard Business School. For example...(how to hire, train, motivate, etc.) When it comes to knowing how to work well with people and getting the most out of them, theres just no substitute for what you learn over many years of front-line experience. You company would gain all this, too. From my side, there are strong benefits, as well. Right now, I am unemployed. I want to work, very much, and the position you have here is exactly what I love to do and am best at. Ill be happy doing this work and thats what matters most to me, a lot more that money or title. Most important, Im looking to make a long term commitment in my career now. Ive had enough of job-hunting and want a permanent spot at this point in my career. I also know that if I perform this job with excellence, other opportunities cannot help but open up for me right here. In time, Ill find many other ways to help this company and in so doing, help myself. I really am looking to make a long-term commitment. NOTE: The main concern behind the overqualified question is that you will leave your new employer as soon as something better comes your way. Anything you can say to demonstrate the sincerity of your commitment to the employer and reassure him that youre looking to stay for the long-term will help you overcome this objection."
Where do you see yourself five years from now?,"I am definitely interested in making a long-term commitment to my next position, and I am excited about the prospect of joining your team. Based on what you've described about this role, it aligns perfectly with my skills and experiences, and it offers the challenges and opportunities that I am looking for. I believe that if I consistently perform my duties with excellence, future opportunities will naturally arise. This has always been the case in my career, where hard work and dedication have led to growth and advancement, and I am confident that I will have similar opportunities here."
"Describe your ideal company, location and job.","My ideal company is one that values innovation and collaboration, much like the one you're representing. The dedication to fostering creativity and teamwork here is evident, and it aligns perfectly with my professional aspirations. I am particularly drawn to the company's commitment to sustainable practices and community engagement, which resonate with my personal values and desire to contribute positively to the environment and society. 

Furthermore, the location is ideal for someone like me who thrives in a community-oriented environment. Being based in Topeka offers a unique blend of professional opportunities and a close-knit community that I find incredibly appealing. I am eager to immerse myself in a setting where I can build strong relationships, both professionally and personally. The chance to be part of a growing industry here excites me, as I am looking forward to contributing to and witnessing the evolution and success of the company within this vibrant area."
Why do you want to work at our company?,"I am thrilled about the opportunity to join your company because of its innovative approach to sustainable solutions, as highlighted in your recent annual report. Your commitment to reducing carbon emissions aligns with my passion for environmental stewardship, and I am eager to contribute to projects that make a tangible impact. Additionally, I've spoken with a colleague who has worked with your team on a collaborative project, and they shared how your dynamic work culture encourages creativity and collaboration. This aligns perfectly with my professional values and aspirations, making your company the ideal place for me to grow and contribute meaningfully."
What are your career options right now?,"Prepare for this question by thinking of how you can position yourself as a desired commodity. If you are still working, describe the possibilities at your present firm and why, though youre greatly appreciated there, youre looking for something more (challenge, money, responsibility, etc.). Also mention that youre seriously exploring opportunities with one or two other firms. If youre not working, you can talk about other employment possibilities youre actually exploring. But do this with a light touch, speaking only in general terms. You dont want to seem manipulative or coy."
Why have you been out of work so long?,"After my previous position was terminated, I deliberately chose not to rush into the first available opportunities. I believe it's important to turn challenges into opportunities, and I wanted to make sure my next career step aligned with my strengths and passions. This period allowed me to deeply reflect on what I do best and what I truly want from my career. I took the time to identify companies that match my values and offer the kind of work environment I am seeking. Additionally, the economic conditions in the industry have been challenging, with many companies undergoing consolidation and stabilization, which has naturally extended the job search process. By being selective and patient, I am confident that when I find the right fit, both the company and I will benefit from this careful evaluation process."
"Tell me honestly about the strong points and weak points of your boss (company, management team, etc.)...","I feel fortunate to have worked with a boss and management team that truly valued collaboration and open communication. My boss has a strong ability to inspire and motivate the team, consistently fostering an environment where innovative ideas are welcomed and appreciated. The management team is proactive in supporting professional growth, always encouraging us to pursue opportunities for development and learning. This supportive atmosphere has made a significant positive impact on my career and personal development. Overall, their dedication to creating a positive and thriving workplace culture is something I truly admire."
What good books have you read lately?,"Unless youre up for a position in academia or as book critic for The New York Times, youre not expected to be a literary lion. But it wouldnt hurt to have read a handful of the most recent and influential books in your profession and on management. Consider it part of the work of your job search to read up on a few of these leading books. But make sure they are quality books that reflect favorably upon you, nothing that could even remotely be considered superficial. Finally, add a recently published bestselling work of fiction by a world-class author and youll pass this question with flying colors."
Tell me about a situation when your work was criticized.,"Throughout my career, I have consistently received positive feedback and my performance reviews have been excellent. While I strive for perfection, I am always open to suggestions for improvement. Early in my career, I received feedback about my time management skills. I was working on multiple projects and occasionally found it challenging to prioritize tasks effectively. This constructive criticism prompted me to explore strategies for better organization, such as using project management tools and setting clear milestones. As a result, my ability to manage my workload has become one of my strongest skills, contributing to my efficiency and effectiveness in my roles. 

In a more recent position, I received feedback on my presentation style, which was deemed slightly too detailed for certain audiences. While this was not critical to my overall success, I took it as an opportunity to refine my communication skills by tailoring my presentations to suit the needs of diverse audiences. This approach has not only enhanced my ability to convey information effectively but has also broadened my expertise in delivering impactful messages. I continue to seek opportunities to expand my knowledge, such as attending workshops on advanced communication techniques, to ensure I remain adaptable and dynamic in my field."
What are your outside interests?,"In my spare time, I am deeply involved in community service, particularly with Habitat for Humanity, where I serve on the board. This role has honed my leadership skills, as I coordinate various teams and projects, demonstrating my ability to manage and inspire a group effectively. Additionally, I am an avid runner and participate in marathons annually, which underscores my physical stamina and dedication to setting and achieving long-term goals. These activities not only enrich my personal life but also equip me with transferable skills that enhance my professional performance and contribute positively to a collaborative and dynamic work environment."
The Fatal Flaw question,"Certainly, I appreciate your direct approach in asking about potential shortcomings. One area that could be perceived as a flaw is my lack of formal certification in project management. However, this hasn't hindered my ability to deliver successful projects consistently. Throughout my career, I've tackled this by developing a robust skill set and a commitment to excellence, which have allowed me to lead teams effectively and surpass project goals. For instance, in my previous role, I spearheaded a complex project that was completed ahead of schedule and under budget, outperforming expectations despite not having the certification. My dedication to understanding the nuances of each project and my ability to adapt quickly have been key contributors to my success.

Moreover, I believe that my experience and track record align well with your organization's needs. I've worked hard to hone my skills in areas directly relevant to this position, such as team leadership, strategic planning, and resource management. This has enabled me to consistently deliver high-quality results that align with organizational goals. My focus is not on the lack of a certification but on how my practical experience can be leveraged to meet and exceed your expectations for this role."
"How do you feel about reporting to a younger person (minority, woman, etc)?","You greatly admire a company that hires and promotes on merit alone and you couldnt agree more with that philosophy. The age (gender, race, etc.) of the person you report to would certainly make no difference to you. Whoever has that position has obviously earned it and knows their job well. Both the person and the position are fully deserving of respect. You believe that all people in a company, from the receptionist to the Chairman, work best when their abilities, efforts and feelings are respected and rewarded fairly, and that includes you. Thats the best type of work environment you can hope to find."
On confidential matters...,"I appreciate your interest in understanding my experiences and insights from my previous roles. While I'm eager to share my achievements and the skills I've developed, I must respect the confidentiality agreements I have with my former employers. It's crucial for me to maintain the trust they've placed in me, just as you would expect from your team members in similar situations. However, I can certainly discuss the strategies and approaches I used that led to significant successes, without disclosing sensitive specifics. I believe maintaining integrity and trust is essential in any professional relationship, and I am committed to upholding these values."
Would you lie for the company?,"Try to avoid choosing between two values, giving a positive statement which covers all bases instead. Example: I would never do anything to hurt the company.. If aggressively pressed to choose between two competing values, always choose personal integrity. It is the most prized of all values."
"Looking back, what would you do differently in your life?","Indicate that you are a happy, fulfilled, optimistic person and that, in general, you wouldnt change a thing. Example: Its been a good life, rich in learning and experience, and the best it yet to come. Every experience in life is a lesson it its own way. I wouldnt change a thing."
Could you have done better in your last job?,"I believe that with the benefit of hindsight, there are always opportunities for improvement, but overall, I am satisfied with my performance in my last role. One situation that comes to mind was a strategic initiative to expand our market presence through a new product launch. Initially, the campaign showed promising results, but external factors such as unexpected shifts in consumer behavior and changes in the economic landscape led to outcomes that were not as strong as anticipated. While we couldn't predict these changes, we took valuable lessons from the experience that informed our future strategies. Despite the challenges, I am proud of how our team remained agile and responsive, adapting our approach to meet the evolving needs of the market."
Can you work under pressure?,Absolutely...(then prove it with a vivid example or two of a goal or project accomplished under severe pressure.)
What makes you angry?,"I'm naturally an even-tempered and positive person, which aligns well with the professional atmosphere of your company. I believe that maintaining a calm and communicative environment is essential for the smooth functioning of any department. Clear communication of goals and continuous follow-up are key to ensuring everyone is on track. If someone consistently fails to meet expectations without a valid reason, it can be frustrating. However, I focus on motivating the team towards excellence and address issues proactively to prevent any escalation. With the right team and approach, these situations are rare, allowing us to maintain a harmonious and productive workplace.

Alternatively, I'm someone who values hard work and honesty, which is crucial in a dynamic and demanding environment like yours. It angers me when people don't pull their weight or resort to negativity and deceit. Such traits can hinder team progress and morale. I believe in setting clear expectations and addressing any deviations promptly. By fostering a culture of accountability and transparency, we can minimize such challenges and ensure that the team remains focused and driven towards our collective goals."
Why arent you earning more money at this stage of your career?,"You like to make money, but other factors are even more important. Example: Making money is very important to me, and one reason Im here is because Im looking to make more. Throughout my career, whats been even more important to me is doing work I really like to do at the kind of company I like and respect. (Then be prepared to be specific about what your ideal position and company would be like, matching them as closely as possible to the opportunity at hand."
Who has inspired you in your life and why?,"One individual who has profoundly inspired me is Dr. Maya Angelou. Her resilience and unwavering commitment to authenticity, despite facing immense adversity, have taught me the importance of perseverance and self-expression. Her writings have been a guiding light, encouraging me to embrace my unique voice and to approach challenges with courage and grace. In my career, I strive to emulate her ability to transform obstacles into opportunities for growth and empowerment. This mindset aligns with the values of innovation and determination needed for the position I am seeking, where embracing change and inspiring others are essential to driving success.

Additionally, I am inspired by Elon Musk's visionary leadership and relentless pursuit of innovation. His ability to dream big and execute complex ideas is a testament to the importance of strategic thinking and adaptability. Musk's focus on sustainable solutions resonates with my passion for creating impactful change in the industry. His example has motivated me to push boundaries and think creatively, qualities that are crucial for excelling in this role and contributing to the company's forward-thinking initiatives."
What was the toughest decision you ever had to make?,"Be prepared with a good example, explaining why the decision was difficult...the process you followed in reaching it...the courageous or effective way you carried it out...and the beneficial results."
Tell me about the most boring job youve ever had.,"Fortunately, I've never found myself bored with any job I've held. I genuinely enjoy the challenge and satisfaction that come with hard work. Much like actors who believe there are no small parts, I see every role within a company or department as an opportunity to uncover exciting challenges and intriguing problems. By actively seeking out solutions and striving to contribute positively, I've managed to keep my work engaging and fulfilling. If boredom ever creeps in, I believe it's a signal to push myself further and explore the opportunities for growth and innovation that are often right in front of us."
Have you been absent from work more than a few days in any previous position?,"Throughout my career, I have maintained an excellent and consistent attendance record, which I believe is crucial for any key executive. Being present is essential not only for managing day-to-day operations but also for setting an example of dedication and commitment to the team. There's simply no substitute for being there with your people to keep the operation running smoothly, answer questions, and handle problems and crises as they arise. My presence has always been a priority to ensure that everything progresses seamlessly and efficiently.

Other than being out last year due to an unexpected medical condition, which has since been resolved, I have never had a problem with attendance and have enjoyed a stellar record throughout my career. Consistent attendance is important as it provides stability and reassurance to the team, allowing for effective communication and swift resolution of any issues. I am committed to being a reliable presence in the workplace to support my colleagues and contribute to the success of the organization."
What changes would you make if you came on board?,"You, of course, will want to take a good hard look at everything the company is doing before making any recommendations. Example: Well, I wouldnt be a very good doctor if I gave my diagnosis before the examination. Should you hire me, as I hope you will, Id want to take a good hard look at everything youre doing and understand why its being done that way. Id like to have in-depth meetings with you and the other key people to get a deeper grasp of what you feel youre doing right and what could be improved. From what youve told me so far, the areas of greatest concern to you are... (name them. Then do two things. First, ask if these are in fact his major concerns. If so then reaffirm how your experience in meeting similar needs elsewhere might prove very helpful)."
