question,answer
Im concerned that you dont have as much experience as wed like in...,"I understand your concern regarding my experience in [specific area]. This qualification is indeed important for the role, and I appreciate the opportunity to address it. While my resume may not fully reflect my expertise, I've had substantial hands-on experience through [specific projects or roles], which has allowed me to develop a strong understanding of the necessary skills. For instance, in my previous role at [Company Name], I led a project that involved [describe relevant experience], which honed my abilities in [specific skills]. Moreover, when you consider my strengths in [related area] and [another related area], it’s the combination of these skills that truly aligns with the needs of your company. I believe these strengths, along with my ability to quickly adapt and learn, will enable me to contribute effectively to [Company Name] and address your most pressing challenges in a unique and impactful way."
How do you feel about working nights and weekends?,"First, if youre a confirmed workaholic, this question is a softball lob. Whack it out of the park on the first swing by saying this kind of schedule is just your style. Add that your family understands it. Indeed, theyre happy for you, as they know you get your greatest satisfaction from your work. If however, you prefer a more balanced lifestyle, answer this question with another: Whats the norm for your best people here? If the hours still sound unrealistic for you, ask, Do you have any top people who perform exceptionally for you, but who also have families and like to get home in time to see them at night? Chances are this company does, and this associates you with this other top-performers-who-leave-not-later-than-six group. Depending on the answer, be honest about how you would fit into the picture. If all those extra hours make you uncomfortable, say so, but phrase your response positively. Example: I love my work and do it exceptionally well. I think the results speak for themselves, especially in ...(mention your two or three qualifications of greater interest to the employer. Remember, this is what he wants most, not a workaholic with weak credentials). Not only would I bring these qualities, but Ive built my whole career on working not just hard, but smart. I think youll find me one of the most productive people here. I do have a family who likes to see me after work and on weekends. They add balance and richness to my life, which in turn helps me be happy and productive at work. If I could handle some of the extra work at home in the evenings or on weekends, that would be ideal. Youd be getting a person of exceptional productivity who meets your needs with strong credentials. And Id be able to handle some of the heavy workload at home where I can be under the same roof as my family. Everybody would win."
Are you willing to relocate or travel?,"First find out where you may have to relocate and how much travel may be involved. Then respond to the question. If theres no problem, say so enthusiastically. If you do have a reservation, there are two schools of thought on how to handle it. One advises you to keep your options open and your reservations to yourself in the early going, by saying, no problem. You strategy here is to get the best offer you can, then make a judgment whether its worth it to you to relocate or travel. Also, by the time the offer comes through, you may have other offers and can make a more informed decision. Why kill of this opportunity before it has chance to blossom into something really special? And if youre a little more desperate three months from now, you might wish you hadnt slammed the door on relocating or traveling. The second way to handle this question is to voice a reservation, but assert that youd be open to relocating (or traveling) for the right opportunity. The answering strategy you choose depends on how eager you are for the job. If you want to take no chances, choose the first approach. If you want to play a little harder-to-get in hopes of generating a more enticing offer, choose the second."
Do you have the stomach to fire people? Have you had experience firing many people?,"Describe the rational and sensible management process you follow in both hiring and firing. Example: My whole management approach is to hire the best people I can find, train them thoroughly and well, get them excited and proud to be part of our team, and then work with them to achieve our goals together. If you do all of that right, especially hiring the right people, Ive found you dont have to fire very often. So with me, firing is a last resort. But when its got to be done, its got to be done, and the faster and cleaner, the better. A poor employee can wreak terrible damage in undermining the morale of an entire team of good people. When theres no other way, Ive found its better for all concerned to act decisively in getting rid of offenders who wont change their ways."
Why have you had so many jobs?,"Throughout my career, I've prioritized growth and skill development, which has led to a diverse range of experiences across several positions. Early on, I explored various roles to better understand my strengths and identify the right path for my long-term career goals. This exploration was essential in honing my skills and establishing a solid foundation for my future. For instance, I made strategic moves when faced with external changes such as mergers, ensuring I was always positioned for upward mobility and professional stability. Now, with a clearer vision of where I want to be, I'm focused on finding a role that offers longevity and aligns with my career aspirations, similar to the position where I stayed the longest and thrived."
What do you see as the proper role/mission of...,"Think of the most essential ingredients of success for each category above your job title, your role as manager, your firms role, etc. Identify at least three but no more than six qualities you feel are most important to success in each role. Then commit your response to memory. Here, again, the more information youve already drawn out about the greatest wants and needs of the interviewer, and the more homework youve done to identify the culture of the firm, the more on-target your answer will be."
"What would you say to your boss if hes crazy about an idea, but you think it stinks?","If my boss is enthusiastic about an idea that I have reservations about, I would first focus on the positive aspects of the idea to understand what makes it appealing and valuable. I would express my appreciation for the innovative approach and the potential benefits it might bring. Then, I would candidly share my concerns, ensuring that I present them with specific, objective, and factual reasoning. My aim would be to contribute constructively to the discussion, suggesting ways to refine the idea or address any potential weaknesses I perceive. This collaborative approach not only demonstrates my integrity and commitment to honesty but also shows my dedication to enhancing the idea's effectiveness and appeal. Ultimately, if my boss decides to proceed with his original plan, I would commit to supporting him fully, working enthusiastically to ensure its success."
How could you have improved your career progress?,"Youre generally quite happy with your career progress. Maybe, if you had known something earlier in life (impossible to know at the time, such as the booming growth in a branch in your industry...or the corporate downsizing that would phase out your last job), you might have moved in a certain direction sooner. But all things considered, you take responsibility for where you are, how youve gotten there, where you are going...and you harbor no regrets."
What would you do if a fellow executive on your own corporate level wasnt pulling his/her weight...and this was hurting your department?,"If I noticed that a fellow executive was not pulling their weight and it was impacting my department, my first step would be to address the issue directly with the individual. I would approach them in a respectful and constructive manner, explaining the situation and the challenges it presents to my team and the organization as a whole. My goal would be to enlist their help in finding a positive resolution, emphasizing the benefits that collaboration brings to our shared objectives and how it ultimately serves the company and our customers. If I encountered resistance, I would strive to be as persuasive as possible, highlighting the advantages of working together and the potential negative consequences of continued inaction.

Should the problem persist despite my efforts, I would not let it slide, as ignoring it could exacerbate the issue and set a poor precedent. I would continue to address the situation, exploring different approaches and involving wider circles of stakeholders, including higher-level executives and possibly my own supervisor if necessary. By engaging a broader group of individuals, I aim to foster a collective understanding of the importance of teamwork and cooperation. Throughout this process, my focus would remain on harnessing the collective efforts of others in a determined and constructive manner to ultimately resolve the issue."
Youve been with your firm a long time. Wont it be hard switching to a new company?,"During my time at my current firm, I've had the opportunity to grow significantly by adapting to various roles and challenges. For instance, I started in a junior position and gradually took on more responsibilities, such as managing projects and leading teams. Each of these experiences required me to learn quickly and adjust to new environments and expectations, which has made me adept at thriving amid change. I genuinely enjoy the stimulation that comes with tackling fresh challenges, which is why I'm excited about the opportunity to join your company.

Moreover, I've researched the new position, and I'm pleased to see how well my skills align with your needs. For example, the focus on strategic planning and team leadership mirrors the responsibilities I've handled successfully in my current role. This similarity gives me confidence that I can transition smoothly and contribute effectively to your team, ensuring that I will be comfortable and productive in this new setting from day one."
May I contact your present employer for a reference?,"My current employer is not aware of my job search, and I would prefer to keep it confidential for the time being. I hope you can understand the need to maintain privacy while I explore new opportunities. I am confident in my performance and contributions at my present role, and I would be happy to provide references from my previous positions or from colleagues who are aware of my career aspirations. Once we agree that the timing is appropriate, I would be comfortable with you reaching out to them for a reference. Thank you for your understanding."
"Give me an example of your creativity (analytical skill...managing ability, etc.)","Certainly! One of my most notable achievements was orchestrating a highly successful trade show last year. I was tasked with revitalizing our booth presence and maximizing attendee engagement. I employed my creativity by designing an interactive and visually striking booth that incorporated advanced digital elements such as virtual reality demos and touch screen product displays. To ensure the project ran smoothly, I utilized my analytical skills to assess attendee data from previous years and strategically plan our layout and presentations. Additionally, my managing ability was crucial in coordinating a team of designers, marketers, and sales representatives, ensuring everyone was aligned with our objectives. The result was a significant increase in foot traffic to our booth and a 30% boost in lead generation compared to previous years."
Where could you use some improvement?,"Keep this answer, like all your answers, positive. A good way to answer this question is to identify a cutting-edge branch of your profession (one thats not essential to your employers needs) as an area youre very excited about and want to explore more fully over the next six months."
What do you worry about?,"Redefine the word worry so that it does not reflect negatively on you. Example: I wouldnt call it worry, but I am a strongly goal-oriented person. So I keep turning over in my mind anything that seems to be keeping me from achieving those goals, until I find a solution. Thats part of my tenacity, I suppose."
How many hours a week do you normally work?,"I have always been someone who puts in long hours, and I find it difficult to keep track of the exact number because I genuinely enjoy the work I do. Solving problems is a passion of mine, and it's something I'm constantly thinking about, whether I'm at the office, at home, or even during my morning routine. This dedication goes with the territory, and it's a natural part of my life. The fulfillment I get from my work makes the time spent feel less like a job and more like a labor of love."
Whats the most difficult part of being a (job title)?,"First, redefine difficult to be challenging which is more positive. Then, identify an area everyone in your profession considers challenging and in which you excel. Describe the process you follow that enables you to get splendid results...and be specific about those results. Example: I think every sales manager finds it challenging to motivate the troops in a recession. But thats probably the strongest test of a top sales manager. I feel this is one area where I excel. When I see the first sign that sales may slip or that sales force motivation is flagging because of a downturn in the economy, heres the plan I put into action immediately... (followed by a description of each step in the process...and most importantly, the exceptional results youve achieved.)."
The Hypothetical Problem,"To tackle a hypothetical problem, I would begin by thoroughly understanding the issue at hand by gathering relevant information and defining the problem's scope. I would consult with stakeholders and team members to gain diverse perspectives and insights that could aid in formulating a comprehensive understanding. Once I have a clear grasp of the problem, I would brainstorm and generate a list of potential solutions, evaluating each option based on feasibility, impact, and alignment with organizational goals. After prioritizing these solutions, I would select the most viable course of action, ensuring that it is sustainable and scalable. I would then implement the solution while setting up key performance indicators to monitor its effectiveness and make adjustments as necessary. Throughout the process, I would maintain open communication with all involved parties to ensure transparency and foster collaboration."
What was the toughest challenge youve ever faced?,"One of the toughest challenges I faced was during a critical project at my previous job, where we had to deliver a complex software solution within a tight deadline. As the team leader, it was crucial for me to demonstrate effective leadership and coordination skills. The project involved multiple teams spread across different time zones, which made communication and collaboration challenging. I took the initiative to set up daily virtual stand-up meetings, ensuring everyone was aligned on the goals and progress. Additionally, I implemented a centralized digital platform for sharing updates and troubleshooting issues. Through persistence and strategic planning, we successfully delivered the project on time, exceeding client expectations and enhancing our team's reputation for reliability and effectiveness. This experience honed my ability to manage teams under pressure and reinforced my belief in the power of clear communication and teamwork."
Have you consider starting your own business?,"I have occasionally thought about starting my own business, but my career has predominantly been focused on thriving within larger organizations. I find that I excel in environments where I can leverage the resources and stability that such companies offer. My experience has taught me that these settings allow for significant personal and professional growth, and they align perfectly with my career goals. Therefore, I am committed to contributing to and growing within this type of corporate environment.

In a company like yours, which fosters innovation and encourages individual input, I see the perfect blend of entrepreneurial spirit and organizational support. This structure allows me to pursue my ideas and see them come to fruition while benefiting from the stability and resources provided by a well-established firm. It feels like an ideal environment for me to thrive and contribute meaningfully."
What are your goals?,"My career goal is to advance into a leadership role in the next five years, where I can leverage my skills in project management and team collaboration to drive impactful initiatives. I'm currently taking steps towards this by pursuing advanced certifications and seeking mentorship from experienced leaders in my field. On a personal development level, I'm committed to continuous learning, aiming to read at least two books per month on topics ranging from emotional intelligence to innovative business strategies. Family is equally important to me, and I strive to maintain a healthy work-life balance, dedicating weekends to quality time with loved ones and outdoor activities that promote physical health. In terms of community service, I volunteer monthly at a local food bank, which aligns with my value of giving back to the community. If spiritual goals are of interest, I aim to deepen my mindfulness practice through daily meditation, fostering a strong sense of inner peace and clarity. Each of these goals is structured with specific milestones and timeframes, ensuring that I stay focused and motivated in achieving them."
What do you for when you hire people?,"Speak your own thoughts here, but for the best answer weave them around the three most important qualifications for any position. 1. Can the person do the work (qualifications)? 2. Will the person do the work (motivation)? 3. Will the person fit in (our kind of team player)?"
Sell me this stapler...(this pencil...this clock...or some other object on interviewers desk).,"Of course, you already know the most important secret of all great salesmanship find out what people want, then show them how to get it. If your interviewer picks up his stapler and asks, sell this to me, you are going to demonstrate this proven master principle. Heres how: Well, a good salesman must know both his product and his prospect before he sells anything. If I were selling this, Id first get to know everything I could about it, all its features and benefits. Then, if my goal were to sell it you, I would do some research on how you might use a fine stapler like this. The best way to do that is by asking some questions. May I ask you a few questions? Then ask a few questions such as, Just out of curiosity, if you didnt already have a stapler like this, why would you want one? And in addition to that? Any other reason? Anything else? And would you want such a stapler to be reliable?...Hold a good supply of staples? (Ask more questions that point to the features this stapler has.) Once youve asked these questions, make your presentation citing all the features and benefits of this stapler and why its exactly what the interviewer just told you hes looking for. Then close with, Just out of curiosity, what would you consider a reasonable price for a quality stapler like this...a stapler you could have right now and would (then repeat all the problems the stapler would solve for him)? Whatever he says, (unless its zero), say, Okay, weve got a deal. NOTE: If your interviewer tests you by fighting every step of the way, denying that he even wants such an item, dont fight him. Take the product away from him by saying, Mr. Prospect, Im delighted youve told me right upfront that theres no way youd ever want this stapler. As you well know, the first rule of the most productive salespeople in any field is to meet the needs of people who really need and want our products, and it just wastes everyones time if we try to force it on those who dont. And I certainly wouldnt want to waste your time. But we sell many items. Is there any product on this desk you would very much like to own...just one item? When he points something out, repeat the process above. If he knows anything about selling, he may give you a standing ovation."
The Salary Question How much money do you want?,"Thank you for asking about the salary, but I believe it’s important to first ensure that I am the right fit for the company and the position. My primary focus is on the opportunity for growth and the potential to contribute meaningfully to your team. Could we discuss the responsibilities and expectations for this role further before we delve into financials? Once we establish a mutual fit, I’m confident we can agree on a compensation that reflects my abilities and the value I bring to the company.

Once we’re both confident that my skills and experience align well with the needs of this position, I would appreciate knowing the salary range the company has established for this role. I'm sure it's set to reflect the value and contributions expected. My aim is to ensure that it’s a fair and rewarding compensation package, commensurate with my qualifications and the industry standards."
The Illegal Question,"Under the ever-present threat of lawsuits, most interviewers are well aware of these taboos. Yet you may encounter, usually on a second or third interview, a senior executive who doesnt interview much and forgets he cant ask such questions. You can handle an illegal question in several ways. First, you can assert your legal right not to answer. But this will frighten or embarrass your interviewer and destroy any rapport you had. Second, you could swallow your concerns over privacy and answer the question straight forwardly if you feel the answer could help you. For example, your interviewer, a devout Baptist, recognizes you from church and mentions it. Here, you could gain by talking about your church. Third, if you dont want your privacy invaded, you can diplomatically answer the concern behind the question without answering the question itself. Example: If you are over 50 and are asked, How old are you? you can answer with a friendly, smiling question of your own on whether theres a concern that your age my affect your performance. Follow this up by reassuring the interviewer that theres nothing in this job you cant do and, in fact, your age and experience are the most important advantages you offer the employer for the following reasons... Another example: If asked, Do you plan to have children? you could answer, I am wholeheartedly dedicated to my career, perhaps adding, I have no plans regarding children. (You neednt fear youve pledged eternal childlessness. You have every right to change your plans later. Get the job first and then enjoy all your options.) Most importantly, remember that illegal questions arise from fear that you wont perform well. The best answer of all is to get the job and perform brilliantly. All concerns and fears will then varnish, replaced by respect and appreciation for your work."
The Secret Illegal Question,"Certainly! Throughout my career as a sales representative, I've consistently exceeded my targets and built strong relationships with clients across various regions. My commitment to excellence and my strategic approach to networking have allowed me to effectively manage extensive territories, ensuring that I meet clients' needs with precision and care. Traveling has been a fundamental part of my role, and I have always thrived in dynamic environments, adapting quickly to new challenges and opportunities. My track record speaks to my ability to maintain high energy levels and dedication, enabling me to consistently deliver exceptional results despite any obstacles."
What was the toughest part of your last job?,"State that there was nothing in your prior position that you found overly difficult, and let your answer go at that. If pressed to expand your answer, you could describe the aspects of the position you enjoyed more than others, making sure that you express maximum enjoyment for those tasks most important to the open position, and you enjoyed least those tasks that are unimportant to the position at hand."
How do you define success...and how do you measure up to your own definition?,"Give a well-accepted definition of success that leads right into your own stellar collection of achievements. Example: The best definition Ive come across is that success is the progressive realization of a worthy goal. As to how I would measure up to that definition, I would consider myself both successful and fortunate...(Then summarize your career goals and how your achievements have indeed represented a progressive path toward realization of your goals.)"
The Opinion Question What do you think about ...Abortion...The President...The Death Penalty...(or any other controversial subject)?,"When faced with such controversial topics, it's always intriguing to explore the underlying reasons for the inquiry. So, I might initially respond with, ""Why do you ask?"" This approach often provides insight into the interviewer’s perspective and allows me to gauge the context of the discussion. If the conversation continues and requires a more direct response, I might offer a neutral observation, such as, ""These are complex issues, and it's fascinating how diverse opinions can be. It's a testament to the complexity of human experiences and perspectives."" This strategy not only deflects the pressure to take a definitive stance but also emphasizes a broader understanding and appreciation for differing viewpoints."
"If you won $10 million lottery, would you still work?","If I were fortunate enough to win a $10 million lottery, after the initial excitement settled, I would still hold onto my fundamental belief that meaningful work is crucial to a fulfilling life. Achieving goals and contributing positively through my career are deeply rewarding experiences for me. While financial freedom would provide more flexibility and opportunities, it wouldn't replace the sense of purpose and accomplishment that comes from working. I am passionate about what I do, and I envision continuing to engage with my career in some capacity, even if it meant exploring new avenues or projects. Ultimately, I believe that hard work and a strong drive to achieve have been the cornerstones of many successful endeavors, far surpassing the fleeting luck of winning a lottery."
"Looking back on your last position, have you done your best work?","Absolutely, I always strive to do my best work, and I believe the best of my career is happening right now. Much like an athlete at the peak of their performance, I feel I'm hitting my career stride due to a combination of experience, continuous learning, and a deep commitment to my professional development. My recent accomplishments, including spearheading successful projects and mentoring emerging talent, reflect the expertise and leadership skills I've honed over the years. Additionally, my adaptability and proficiency in the latest industry technologies have empowered me to deliver innovative solutions and drive tangible results. These factors, along with my dedication to excellence, position me to contribute effectively and make a positive impact in my next role."
Why should I hire you from the outside when I could promote someone from within?,"Help him see the qualifications that only you can offer. Example: In general, I think its a good policy to hire from within to look outside probably means youre not completely comfortable choosing someone from inside. Naturally, you want this department to be as strong as it possibly can be, so you want the strongest candidate. I feel that I can fill that bill because...(then recap your strongest qualifications that match up with his greatest needs)."
Tell me something negative youve heard about our company...,"I have heard that, like many successful companies experiencing rapid growth, you face challenges in maintaining efficient communication across all departments. However, I see this as an opportunity where your commitment to innovation and improvement can shine. The way your company is actively addressing this challenge by investing in new communication tools and fostering a culture of open dialogue is truly commendable. It reflects a proactive approach to ensuring that everyone stays connected and aligned with the company goals, which is something I admire and am eager to contribute to if given the chance."
"On a scale of one to ten, rate me as an interviewer.","I truly appreciate the approach you have taken during this interview process. Your methodical and analytical style has allowed for a comprehensive exploration of my experiences and skills, and I can see how this meticulous approach would be instrumental in securing excellent hires for your firm. The thoughtful and structured way you’ve guided this conversation has not only made me feel comfortable but also challenged me to reflect deeply on my professional journey. Thank you for conducting such a thorough and engaging interview."
